000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
10E92F006:ADD ER0, ER0
10E94F086:ADD ER0, ER8
10E96029A:MOV R2, #9AH
10E980309:MOV R3, #09H
10E9ACE05:BAL .l_03C
.l_032
10E9CF085:MOV ER0, ER8
10E9E912B:SLLC R1, 2
10EA0902A:SLL R0, 2
10EA202A3:MOV R2, #A3H
10EA40309:MOV R3, #09H
.l_03C
10EA6F206:ADD ER2, ER0
10EA8F0E5:MOV ER0, ER14
10EAAE0FA:ADD ER0, #-6H
10EACF00123BE:BL f_023BE
10EB0F2E5:MOV ER2, ER14
10EB2E2FA:ADD ER2, #-6H
10EB40101:MOV R1, #01H
10EB60000:MOV R0, #00H
10EB8F0012DFC:BL f_02DFC
10EBCF81E:POP ER8
10EBEA1EA:MOV SP, ER14
10EC0FE1E:POP ER14
10EC2F28E:POP PC
end
f_10EC4
10EC4F8CE:PUSH LR
10EC6FE5E:PUSH ER14
10EC8AE1A:MOV ER14, SP
10ECAE1FE:ADD SP, -02H
10ECC8100:MOV R1, R0
10ECE009F:MOV R0, #9FH
10ED0D0FE:ST R0, -2H[FP]
10ED29010810E:L R0, 810EH
.l_012
10ED60200:MOV R2, #00H
10ED8D2FF:ST R2, -1H[FP]
10EDAF2E5:MOV ER2, ER14
10EDCE2FE:ADD ER2, #-2H
10EDEF0012DFC:BL f_02DFC
10EE2A1EA:MOV SP, ER14
10EE4FE1E:POP ER14
10EE6F28E:POP PC
end
f_10EE8
10EE8F8CE:PUSH LR
10EEAFE5E:PUSH ER14
10EECAE1A:MOV ER14, SP
10EEEE1FE:ADD SP, -02H
10EF08100:MOV R1, R0
10EF2009E:MOV R0, #9EH
10EF4D0FE:ST R0, -2H[FP]
10EF69010811E:L R0, 811EH
10EFAC802:BNE .l_018
10EFC00BF:MOV R0, #BFH
10EFED0FE:ST R0, -2H[FP]
.l_018
10F00005A:MOV R0, #5AH
10F02CEE9:BAL f_10EC4.l_012
end
f_10F04
10F04F8CE:PUSH LR
10F06FE5E:PUSH ER14
10F08AE1A:MOV ER14, SP
10F0AE1FE:ADD SP, -02H
10F0C00EE:MOV R0, #EEH
10F0ED0FE:ST R0, -2H[FP]
10F10E02E:MOV ER0, #2EH
10F12CEE1:BAL f_10EC4.l_012
end
f_10F14
10F14F8CE:PUSH LR
10F16FE5E:PUSH ER14
10F18AE1A:MOV ER14, SP
10F1AE1FE:ADD SP, -02H
10F1C00EF:MOV R0, #EFH
10F1ED0FE:ST R0, -2H[FP]
10F20002E:MOV R0, #2EH
10F22011A:MOV R1, #1AH
10F24CED8:BAL f_10EC4.l_012
end
f_10F26
10F2602BC:MOV R2, #BCH
10F280309:MOV R3, #09H
10F2A8100:MOV R1, R0
10F2C0000:MOV R0, #00H
10F2EF0002DFC:B f_02DFC
end
f_10F32
10F32901080F8:L R0, 80F8H
10F36A071:TB R0.7
10F38C904:BEQ .l_010
10F3A1080:ADD R0, #-80H
10F3CA032:RB R0.3
10F3E901180F8:ST R0, 80F8H
.l_010
10F42FE1F:RT
end
f_10F44
10F44F8CE:PUSH LR
10F46F85E:PUSH ER8
10F48F0012C3A:BL f_02C3A
10F4C8800:MOV R8, R0
10F4E7000:CMP R0, #00H
10F50C90C:BEQ .l_026
10F529010810C:L R0, 810CH
10F560100:MOV R1, #00H
10F5892088140:L R2, -7EC0H[ER0]
10F5CC904:BEQ .l_022
10F5E72B9:CMP R2, #B9H
10F60C902:BEQ .l_022
10F6272BA:CMP R2, #BAH
10F64C802:BNE .l_026
.l_022
10F66F1010F32:BL f_10F32
.l_026
10F6A991080F8:L R9, 80F8H
10F6E2980:AND R9, #80H
10F700040:MOV R0, #40H
10F720181:MOV R1, #81H
10F74F00123B4:BL f_023B4
10F78100B:ADD R0, #0BH
10F7A0264:MOV R2, #64H
10F7C8207:CMP R2, R0
10F7EC202:BGT .l_040
10F8000CC:MOV R0, #CCH
10F82CE05:BAL .l_04A
.l_040
10F847900:CMP R9, #00H
10F86C802:BNE .l_048
10F88007C:MOV R0, #7CH
10F8ACE01:BAL .l_04A
.l_048
10F8C00CF:MOV R0, #CFH
.l_04A
10F8E7800:CMP R8, #00H
10F90C903:BEQ .l_054
10F927900:CMP R9, #00H
10F94C901:BEQ .l_054
10F96009E:MOV R0, #9EH
.l_054
10F9890118112:ST R0, 8112H
10F9CF81E:POP ER8
10F9EF28E:POP PC
end
f_10FA0
10FA0F00023BE:B f_023BE
end
f_10FA4
10FA4901080F9:L R0, 80F9H
10FA870C1:CMP R0, #C1H
10FAAC902:BEQ .l_00C
10FAC70C4:CMP R0, #C4H
10FAEC803:BNE .l_012
.l_00C
10FB00070:MOV R0, #70H
10FB20183:MOV R1, #83H
10FB4FE1F:RT
.l_012
10FB67088:CMP R0, #88H
10FB8C902:BEQ .l_01A
10FBA7045:CMP R0, #45H
10FBCC803:BNE .l_020
.l_01A
10FBE001E:MOV R0, #1EH
10FC00185:MOV R1, #85H
10FC2FE1F:RT
.l_020
10FC4E000:MOV ER0, #00H
10FC6FE1F:RT
end
f_10FC8
10FC8F85E:PUSH ER8
10FCA901080F9:L R0, 80F9H
10FCE0876:MOV R8, #76H
10FD00982:MOV R9, #82H
10FD27045:CMP R0, #45H
10FD4C802:BNE .l_012
10FD608DE:MOV R8, #DEH
10FD80983:MOV R9, #83H
.l_012
10FDA200F:AND R0, #0FH
10FDC7003:CMP R0, #03H
10FDEC902:BEQ .l_01C
10FE07006:CMP R0, #06H
10FE2C103:BLT .l_022
.l_01C
10FE4E000:MOV ER0, #00H
.l_01E
10FE6F81E:POP ER8
10FE8FE1F:RT
.l_022
10FEAF085:MOV ER0, ER8
10FECCEFC:BAL .l_01E
end
f_10FEE
10FEEF8CE:PUSH LR
10FF0FE5E:PUSH ER14
10FF2AE1A:MOV ER14, SP
10FF4E1BA:ADD SP, -46H
10FF6F86E:PUSH XR8
10FF8FC5E:PUSH ER12
10FFAF46E:PUSH XR4
10FFCF405:MOV ER4, ER0
10FFEFCE5:MOV ER12, ER14
11000ECE2:ADD ER12, #-1EH
11002FAE5:MOV ER10, ER14
11004EAD8:ADD ER10, #-28H
11006F8E5:MOV ER8, ER14
11008E8CE:ADD ER8, #-32H
1100AF245:MOV ER2, ER4
1100CF085:MOV ER0, ER8
1100EF101B430:BL f_1B430
11012F085:MOV ER0, ER8
11014F101B096:BL f_1B096
110187020:CMP R0, #20H
1101AC91F:BEQ .l_06C
1101C7080:CMP R0, #80H
1101EC91D:BEQ .l_06C
110207000:CMP R0, #00H
11022C822:BNE .l_07A
11024F085:MOV ER0, ER8
11026F1010B28:BL f_10B28
1102A7000:CMP R0, #00H
1102CC91D:BEQ .l_07A
1102EF0A5:MOV ER0, ER10
11030F101AFE4:BL f_1AFE4
110347001:CMP R0, #01H
11036C90D:BEQ .l_064
11038F0A5:MOV ER0, ER10
1103AF2C5:MOV ER2, ER12
1103CF101ACE0:BL f_1ACE0
11040F085:MOV ER0, ER8
11042F2A5:MOV ER2, ER10
11044F101A9F6:BL f_1A9F6
11048F085:MOV ER0, ER8
1104AF101B096:BL f_1B096
1104E7020:CMP R0, #20H
11050C80B:BNE .l_07A
.l_064
11052F285:MOV ER2, ER8
11054F045:MOV ER0, ER4
11056F101B430:BL f_1B430
.l_06C
1105A0000:MOV R0, #00H
.l_06E
1105CF42E:POP XR4
1105EFC1E:POP ER12
11060F82E:POP XR8
11062A1EA:MOV SP, ER14
11064FE1E:POP ER14
11066F28E:POP PC
.l_07A
110680001:MOV R0, #01H
1106ACEF8:BAL .l_06E
end
f_1106C
1106CF8CE:PUSH LR
1106EF87E:PUSH QR8
11070AE1A:MOV ER14, SP
11072E1BA:ADD SP, -46H
11074F46E:PUSH XR4
11076F1011162:BL f_11162
1107AF0A5:MOV ER0, ER10
1107CF1015F3A:BL f_15F3A
110808200:MOV R2, R0
11082F045:MOV ER0, ER4
110847201:CMP R2, #01H
11086C938:BEQ .l_08C
110887202:CMP R2, #02H
1108AC939:BEQ .l_092
1108C7203:CMP R2, #03H
1108EC93A:BEQ .l_098
11090F2A5:MOV ER2, ER10
11092F0C5:MOV ER0, ER12
11094F1015F28:BL f_15F28
11098F0C5:MOV ER0, ER12
1109AF101B096:BL f_1B096
1109E7030:CMP R0, #30H
110A0C025:BGE .l_080
110A2F0A5:MOV ER0, ER10
110A4F101B096:BL f_1B096
110A87030:CMP R0, #30H
110AAC020:BGE .l_080
110AC7020:CMP R0, #20H
110AEC910:BEQ .l_064
110B0A0C80008:L ER0, +8H[ER12]
110B47104:CMP R1, #04H
110B6C10C:BLT .l_064
110B8F085:MOV ER0, ER8
110BAF2A5:MOV ER2, ER10
110BCF101B430:BL f_1B430
110C0F1011194:BL f_11194
110C47000:CMP R0, #00H
110C6C804:BNE .l_064
110C8F0A5:MOV ER0, ER10
110CAF285:MOV ER2, ER8
110CCF101B430:BL f_1B430
.l_064
110D0F0C5:MOV ER0, ER12
110D2F2A5:MOV ER2, ER10
110D4F101A99A:BL f_1A99A
.l_06C
110D8F04E:PUSH R0
110DAF2C5:MOV ER2, ER12
110DCF045:MOV ER0, ER4
110DEF101B430:BL f_1B430
110E2F00E:POP R0
.l_078
110E4F42E:POP XR4
110E6A1EA:MOV SP, ER14
110E8F83E:POP QR8
110EAF28E:POP PC
.l_080
110EC0203:MOV R2, #03H
110EEF0C5:MOV ER0, ER12
110F0F101B0D2:BL f_1B0D2
110F40030:MOV R0, #30H
110F6CEF0:BAL .l_06C
.l_08C
110F8F1016DC6:BL f_16DC6
110FCCEF3:BAL .l_078
.l_092
110FEF1016DA4:BL f_16DA4
11102CEF0:BAL .l_078
.l_098
11104F1016D68:BL f_16D68
11108CEED:BAL .l_078
end
f_1110A_UNUSED
1110AF8CE:PUSH LR
1110CF87E:PUSH QR8
1110EAE1A:MOV ER14, SP
11110E1BA:ADD SP, -46H
11112F46E:PUSH XR4
11114F1011162:BL f_11162
11118F2A5:MOV ER2, ER10
1111AF0C5:MOV ER0, ER12
1111CF1015F28:BL f_15F28
11120F0A5:MOV ER0, ER10
11122F101B096:BL f_1B096
111267030:CMP R0, #30H
11128C0E1:BGE f_1106C.l_080
1112AF0C5:MOV ER0, ER12
1112CF101B096:BL f_1B096
111307030:CMP R0, #30H
11132C0DC:BGE f_1106C.l_080
111347020:CMP R0, #20H
11136C910:BEQ .l_04E
11138A0A80008:L ER0, +8H[ER10]
1113C7104:CMP R1, #04H
1113EC10C:BLT .l_04E
11140F085:MOV ER0, ER8
11142F2C5:MOV ER2, ER12
11144F101B430:BL f_1B430
11148F1011194:BL f_11194
1114C7000:CMP R0, #00H
1114EC804:BNE .l_04E
11150F0C5:MOV ER0, ER12
11152F285:MOV ER2, ER8
11154F101B430:BL f_1B430
.l_04E
11158F0C5:MOV ER0, ER12
1115AF2A5:MOV ER2, ER10
1115CF101A9B6:BL f_1A9B6
11160CEBB:BAL f_1106C.l_06C
end
f_11162
11162F8CE:PUSH LR
11164F405:MOV ER4, ER0
11166F625:MOV ER6, ER2
11168FCE5:MOV ER12, ER14
1116AECF6:ADD ER12, #-AH
1116CFAE5:MOV ER10, ER14
1116EEAEC:ADD ER10, #-14H
1117008BA:MOV R8, #BAH
1117209FF:MOV R9, #FFH
11174F8E6:ADD ER8, ER14
11176F245:MOV ER2, ER4
11178F0C5:MOV ER0, ER12
1117AF101B430:BL f_1B430
1117EF0C5:MOV ER0, ER12
11180F101B1AE:BL f_1B1AE
11184F265:MOV ER2, ER6
11186F0A5:MOV ER0, ER10
11188F101B430:BL f_1B430
1118CF0A5:MOV ER0, ER10
1118EF101B1AE:BL f_1B1AE
11192F28E:POP PC
end
f_11194
11194F8CE:PUSH LR
11196F085:MOV ER0, ER8
11198F1010B28:BL f_10B28
1119C7000:CMP R0, #00H
1119EC918:BEQ .l_03C
111A0F0E5:MOV ER0, ER14
111A2E0C4:ADD ER0, #-3CH
111A4F101AFE4:BL f_1AFE4
111A87001:CMP R0, #01H
111AAC912:BEQ .l_03C
111ACF0E5:MOV ER0, ER14
111AEE0C4:ADD ER0, #-3CH
111B0F2E5:MOV ER2, ER14
111B2E2CE:ADD ER2, #-32H
111B4F101ACE0:BL f_1ACE0
111B8F085:MOV ER0, ER8
111BAF2E5:MOV ER2, ER14
111BCE2C4:ADD ER2, #-3CH
111BEF101A9F6:BL f_1A9F6
111C2F085:MOV ER0, ER8
111C4F101B096:BL f_1B096
111C87020:CMP R0, #20H
111CAC802:BNE .l_03C
111CC0000:MOV R0, #00H
111CEF28E:POP PC
.l_03C
111D00001:MOV R0, #01H
111D2F28E:POP PC
end
f_111D4
111D4F8CE:PUSH LR
111D6004C:MOV R0, #4CH
111D801FF:MOV R1, #FFH
111DAF0E6:ADD ER0, ER14
111DCF101B1DE:BL f_1B1DE
111E0F28E:POP PC
end
f_111E2
111E2F8CE:PUSH LR
111E4F46E:PUSH XR4
111E6F87E:PUSH QR8
111E80B82:MOV R11, #82H
111EA0A76:MOV R10, #76H
111EC0856:MOV R8, #56H
111EE09FF:MOV R9, #FFH
111F0F8E6:ADD ER8, ER14
111F2CE0B:BAL f_111F4.l_016
end
f_111F4
111F4F8CE:PUSH LR
111F6F46E:PUSH XR4
111F8F87E:PUSH QR8
111FA0001:MOV R0, #01H
111FC90118122:ST R0, 8122H
112000982:MOV R9, #82H
112020876:MOV R8, #76H
112040A56:MOV R10, #56H
112060BFF:MOV R11, #FFH
11208FAE6:ADD ER10, ER14
.l_016
1120A0C0A:MOV R12, #0AH
.l_018
1120CF0AA:LEA [ER10]
1120E9036:L QR0, [EA]
11210F08A:LEA [ER8]
112129037:ST QR0, [EA]
11214EA88:ADD ER10, #08H
11216E888:ADD ER8, #08H
112181CFF:ADD R12, #-1H
1121AC8F8:BNE .l_018
1121C0000:MOV R0, #00H
1121EF83E:POP QR8
11220F42E:POP XR4
11222F28E:POP PC
end
f_11224
11224F8CE:PUSH LR
11226FCE5:MOV ER12, ER14
11228ECEC:ADD ER12, #-14H
1122AFAE5:MOV ER10, ER14
1122CEAE2:ADD ER10, #-1EH
1122EF6E5:MOV ER6, ER14
11230E6CE:ADD ER6, #-32H
11232F4E5:MOV ER4, ER14
11234E4C4:ADD ER4, #-3CH
11236B27E:L ER2, -2H[FP]
11238F0C5:MOV ER0, ER12
1123AF101B430:BL f_1B430
1123EF0C5:MOV ER0, ER12
11240F101B1AE:BL f_1B1AE
11244F0C5:MOV ER0, ER12
11246F101AC4C:BL f_1AC4C
1124AF0C5:MOV ER0, ER12
1124CF101AFE4:BL f_1AFE4
112507001:CMP R0, #01H
11252C808:BNE .l_040
11254E205:MOV ER2, #05H
11256F0A5:MOV ER0, ER10
11258F101B09C:BL f_1B09C
1125C0300:MOV R3, #00H
1125E0299:MOV R2, #99H
11260B2EA:ST ER2, -16H[FP]
11262F28E:POP PC
.l_040
11264F0C5:MOV ER0, ER12
11266F101A70C:BL f_1A70C
1126AB074:L ER0, -CH[FP]
1126C0203:MOV R2, #03H
1126E0301:MOV R3, #01H
11270F027:CMP ER0, ER2
11272C105:BLT .l_05A
11274E200:MOV ER2, #00H
11276F0A5:MOV ER0, ER10
11278F101B09C:BL f_1B09C
1127CF28E:POP PC
.l_05A
1127E0000:MOV R0, #00H
11280F1011342:BL f_11342
11284F245:MOV ER2, ER4
11286F0C5:MOV ER0, ER12
11288F101A430:BL f_1A430
1128C0201:MOV R2, #01H
1128EF065:MOV ER0, ER6
11290F101B09C:BL f_1B09C
11294F265:MOV ER2, ER6
11296F0C5:MOV ER0, ER12
11298F101A458:BL f_1A458
1129CF2C5:MOV ER2, ER12
1129EF065:MOV ER0, ER6
112A0F101A444:BL f_1A444
112A4F265:MOV ER2, ER6
112A6F0C5:MOV ER0, ER12
112A8F101B430:BL f_1B430
112AC0005:MOV R0, #05H
112AEF1011342:BL f_11342
112B2F245:MOV ER2, ER4
112B4F0C5:MOV ER0, ER12
112B6F101A430:BL f_1A430
112BA0004:MOV R0, #04H
112BCF1011342:BL f_11342
112C0F245:MOV ER2, ER4
112C2F0C5:MOV ER0, ER12
112C4F101A458:BL f_1A458
112C80803:MOV R8, #03H
.l_0A6
112CAF265:MOV ER2, ER6
112CCF0C5:MOV ER0, ER12
112CEF101A430:BL f_1A430
112D28080:MOV R0, R8
112D4F1011342:BL f_11342
112D8F245:MOV ER2, ER4
112DAF0C5:MOV ER0, ER12
112DCF101A458:BL f_1A458
112E018FF:ADD R8, #-1H
112E2C8F3:BNE .l_0A6
112E4F2C5:MOV ER2, ER12
112E6F065:MOV ER0, ER6
112E8F101A430:BL f_1A430
112ECB27E:L ER2, -2H[FP]
112EEF0A5:MOV ER0, ER10
112F0F101B430:BL f_1B430
112F4F0A5:MOV ER0, ER10
112F6F101A5D8:BL f_1A5D8
112FA0202:MOV R2, #02H
112FCF045:MOV ER0, ER4
112FEF101B09C:BL f_1B09C
11302F245:MOV ER2, ER4
11304F0A5:MOV ER0, ER10
11306F101A444:BL f_1A444
1130AF0A5:MOV ER0, ER10
1130CF101B15E:BL f_1B15E
11310F0A5:MOV ER0, ER10
11312F101A628:BL f_1A628
11316F265:MOV ER2, ER6
11318F0A5:MOV ER0, ER10
1131AF101A430:BL f_1A430
1131EF0C5:MOV ER0, ER12
11320F101B45C:BL f_1B45C
11324F245:MOV ER2, ER4
11326F0C5:MOV ER0, ER12
11328F101A430:BL f_1A430
1132CF0C5:MOV ER0, ER12
1132EF101A600:BL f_1A600
11332F2C5:MOV ER2, ER12
11334F0A5:MOV ER0, ER10
11336F101A444:BL f_1A444
1133AF0A5:MOV ER0, ER10
1133CF101B22E:BL f_1B22E
11340F28E:POP PC
end
f_11342
11342F8CE:PUSH LR
11344E20A:MOV ER2, #0AH
11346F204:MUL ER2, R0
1134800D4:MOV R0, #D4H
1134A010A:MOV R1, #0AH
1134CF206:ADD ER2, ER0
1134EF0E5:MOV ER0, ER14
11350E0C4:ADD ER0, #-3CH
11352F101B430:BL f_1B430
11356F28E:POP PC
end
f_11358
11358F8CE:PUSH LR
1135AF10117B0:BL f_117B0
1135E7000:CMP R0, #00H
11360C822:BNE .l_04E
1136200BA:MOV R0, #BAH
1136401FF:MOV R1, #FFH
11366F0E6:ADD ER0, ER14
11368F101AFE4:BL f_1AFE4
1136C7004:CMP R0, #04H
1136EC902:BEQ .l_01C
113700003:MOV R0, #03H
11372CE19:BAL .l_04E
.l_01C
11374F1011584:BL f_11584
113787000:CMP R0, #00H
1137AC815:BNE .l_04E
1137CF1011518:BL f_11518
113807000:CMP R0, #00H
11382C811:BNE .l_04E
11384F1011476:BL f_11476
113887000:CMP R0, #00H
1138AC80D:BNE .l_04E
1138CF10113FA:BL f_113FA
113907000:CMP R0, #00H
11392C809:BNE .l_04E
11394F101172E:BL f_1172E
113987000:CMP R0, #00H
1139AC805:BNE .l_04E
1139CF10116D6:BL f_116D6
113A07000:CMP R0, #00H
113A2C801:BNE .l_04E
.l_04C
113A4F28E:POP PC
.l_04E
113A67001:CMP R0, #01H
113A8C914:BEQ .l_07A
113AA0038:MOV R0, #38H
113AC01FF:MOV R1, #FFH
113AEF0E6:ADD ER0, ER14
113B00203:MOV R2, #03H
113B2F101B0D2:BL f_1B0D2
113B60042:MOV R0, #42H
113B801FF:MOV R1, #FFH
113BAF0E6:ADD ER0, ER14
113BC0203:MOV R2, #03H
113BEF101B0D2:BL f_1B0D2
113C2004C:MOV R0, #4CH
113C401FF:MOV R1, #FFH
113C6F0E6:ADD ER0, ER14
113C80203:MOV R2, #03H
113CAF101B0D2:BL f_1B0D2
113CE0003:MOV R0, #03H
113D0CEE9:BAL .l_04C
.l_07A
113D20038:MOV R0, #38H
113D401FF:MOV R1, #FFH
113D6F0E6:ADD ER0, ER14
113D80201:MOV R2, #01H
113DAF101B0D2:BL f_1B0D2
113DE0042:MOV R0, #42H
113E001FF:MOV R1, #FFH
113E2F0E6:ADD ER0, ER14
113E40201:MOV R2, #01H
113E6F101B0D2:BL f_1B0D2
113EA004C:MOV R0, #4CH
113EC01FF:MOV R1, #FFH
113EEF0E6:ADD ER0, ER14
113F00201:MOV R2, #01H
113F2F101B0D2:BL f_1B0D2
113F60001:MOV R0, #01H
113F8CED5:BAL .l_04C
end
f_113FA
113FAF8CE:PUSH LR
113FCFCE5:MOV ER12, ER14
113FEECEC:ADD ER12, #-14H
11400FAE5:MOV ER10, ER14
11402EAE2:ADD ER10, #-1EH
114040288:MOV R2, #88H
1140603FF:MOV R3, #FFH
11408F2E6:ADD ER2, ER14
1140AF0C5:MOV ER0, ER12
1140CF101B430:BL f_1B430
114100242:MOV R2, #42H
1141203FF:MOV R3, #FFH
11414F2E6:ADD ER2, ER14
11416F0A5:MOV ER0, ER10
11418F101B430:BL f_1B430
1141C029C:MOV R2, #9CH
1141E03FF:MOV R3, #FFH
11420F2E6:ADD ER2, ER14
11422F0A5:MOV ER0, ER10
11424F101A430:BL f_1A430
11428F2A5:MOV ER2, ER10
1142AF0C5:MOV ER0, ER12
1142CF101A3F4:BL f_1A3F4
114300238:MOV R2, #38H
1143203FF:MOV R3, #FFH
11434F2E6:ADD ER2, ER14
11436F0A5:MOV ER0, ER10
11438F101B430:BL f_1B430
1143C0292:MOV R2, #92H
1143E03FF:MOV R3, #FFH
11440F2E6:ADD ER2, ER14
11442F0A5:MOV ER0, ER10
11444F101A430:BL f_1A430
11448F2A5:MOV ER2, ER10
1144AF0C5:MOV ER0, ER12
1144CF101A3F4:BL f_1A3F4
1145002BA:MOV R2, #BAH
1145203FF:MOV R3, #FFH
11454F2E6:ADD ER2, ER14
11456F0C5:MOV ER0, ER12
11458F101A444:BL f_1A444
1145CF0C5:MOV ER0, ER12
1145EF101B1DE:BL f_1B1DE
11462004C:MOV R0, #4CH
1146401FF:MOV R1, #FFH
11466F0E6:ADD ER0, ER14
11468F2C5:MOV ER2, ER12
1146AF101B430:BL f_1B430
1146EF0C5:MOV ER0, ER12
11470F101B22E:BL f_1B22E
11474F28E:POP PC
end
f_11476
11476F8CE:PUSH LR
11478FCE5:MOV ER12, ER14
1147AECEC:ADD ER12, #-14H
1147CFAE5:MOV ER10, ER14
1147EEAE2:ADD ER10, #-1EH
11480F8E5:MOV ER8, ER14
11482E8D8:ADD ER8, #-28H
11484F10114E2:BL f_114E2
114880256:MOV R2, #56H
1148A03FF:MOV R3, #FFH
1148CF2E6:ADD ER2, ER14
1148EF0C5:MOV ER0, ER12
11490F101B430:BL f_1B430
11494024C:MOV R2, #4CH
1149603FF:MOV R3, #FFH
11498F2E6:ADD ER2, ER14
1149AF0C5:MOV ER0, ER12
1149CF101A430:BL f_1A430
114A00274:MOV R2, #74H
114A203FF:MOV R3, #FFH
114A4F2E6:ADD ER2, ER14
114A6F0A5:MOV ER0, ER10
114A8F101B430:BL f_1B430
114AC026A:MOV R2, #6AH
114AE03FF:MOV R3, #FFH
114B0F2E6:ADD ER2, ER14
114B2F0A5:MOV ER0, ER10
114B4F101A430:BL f_1A430
114B8F2A5:MOV ER2, ER10
114BAF0C5:MOV ER0, ER12
114BCF101A3F4:BL f_1A3F4
114C0F285:MOV ER2, ER8
114C2F0C5:MOV ER0, ER12
114C4F101A444:BL f_1A444
114C8F0C5:MOV ER0, ER12
114CAF101B1DE:BL f_1B1DE
114CE0038:MOV R0, #38H
114D001FF:MOV R1, #FFH
114D2F0E6:ADD ER0, ER14
114D4F2C5:MOV ER2, ER12
114D6F101B430:BL f_1B430
114DAF0C5:MOV ER0, ER12
114DCF101B22E:BL f_1B22E
114E0F28E:POP PC
end
f_114E2
114E2F8CE:PUSH LR
114E4024C:MOV R2, #4CH
114E603FF:MOV R3, #FFH
114E8F2E6:ADD ER2, ER14
114EAF085:MOV ER0, ER8
114ECF101B430:BL f_1B430
114F00260:MOV R2, #60H
114F203FF:MOV R3, #FFH
114F4F2E6:ADD ER2, ER14
114F6F085:MOV ER0, ER8
114F8F101A430:BL f_1A430
114FC026A:MOV R2, #6AH
114FE03FF:MOV R3, #FFH
11500F2E6:ADD ER2, ER14
11502F0C5:MOV ER0, ER12
11504F101B430:BL f_1B430
11508F0C5:MOV ER0, ER12
1150AF101A5D8:BL f_1A5D8
1150EF2C5:MOV ER2, ER12
11510F085:MOV ER0, ER8
11512F101A3F4:BL f_1A3F4
11516F28E:POP PC
end
f_11518
11518F8CE:PUSH LR
1151AFCE5:MOV ER12, ER14
1151CECEC:ADD ER12, #-14H
1151EFAE5:MOV ER10, ER14
11520EAE2:ADD ER10, #-1EH
11522F8E5:MOV ER8, ER14
11524E8D8:ADD ER8, #-28H
11526F10114E2:BL f_114E2
1152A0274:MOV R2, #74H
1152C03FF:MOV R3, #FFH
1152EF2E6:ADD ER2, ER14
11530F0C5:MOV ER0, ER12
11532F101B430:BL f_1B430
115360260:MOV R2, #60H
1153803FF:MOV R3, #FFH
1153AF2E6:ADD ER2, ER14
1153CF0C5:MOV ER0, ER12
1153EF101A430:BL f_1A430
115420256:MOV R2, #56H
1154403FF:MOV R3, #FFH
11546F2E6:ADD ER2, ER14
11548F0A5:MOV ER0, ER10
1154AF101B430:BL f_1B430
1154E026A:MOV R2, #6AH
1155003FF:MOV R3, #FFH
11552F2E6:ADD ER2, ER14
11554F0A5:MOV ER0, ER10
11556F101A430:BL f_1A430
1155AF2A5:MOV ER2, ER10
1155CF0C5:MOV ER0, ER12
1155EF101A3F4:BL f_1A3F4
11562F285:MOV ER2, ER8
11564F0C5:MOV ER0, ER12
11566F101A444:BL f_1A444
1156AF0C5:MOV ER0, ER12
1156CF101B1DE:BL f_1B1DE
115700042:MOV R0, #42H
1157201FF:MOV R1, #FFH
11574F0E6:ADD ER0, ER14
11576F2C5:MOV ER2, ER12
11578F101B430:BL f_1B430
1157CF0C5:MOV ER0, ER12
1157EF101B22E:BL f_1B22E
11582F28E:POP PC
end
f_11584
11584F8CE:PUSH LR
11586FCE5:MOV ER12, ER14
11588ECEC:ADD ER12, #-14H
1158AFAE5:MOV ER10, ER14
1158CEAE2:ADD ER10, #-1EH
1158E029C:MOV R2, #9CH
1159003FF:MOV R3, #FFH
11592F2E6:ADD ER2, ER14
11594F0C5:MOV ER0, ER12
11596F101B430:BL f_1B430
1159AF0C5:MOV ER0, ER12
1159CF101A5D8:BL f_1A5D8
115A00292:MOV R2, #92H
115A203FF:MOV R3, #FFH
115A4F2E6:ADD ER2, ER14
115A6F0A5:MOV ER0, ER10
115A8F101B430:BL f_1B430
115AC02BA:MOV R2, #BAH
115AE03FF:MOV R3, #FFH
115B0F2E6:ADD ER2, ER14
115B2F0A5:MOV ER0, ER10
115B4F101A430:BL f_1A430
115B8F2C5:MOV ER2, ER12
115BAF0A5:MOV ER0, ER10
115BCF101A3F4:BL f_1A3F4
115C0004C:MOV R0, #4CH
115C201FF:MOV R1, #FFH
115C4F0E6:ADD ER0, ER14
115C6F2A5:MOV ER2, ER10
115C8F101B430:BL f_1B430
115CCF0A5:MOV ER0, ER10
115CEF101B22E:BL f_1B22E
115D27000:CMP R0, #00H
115D4C87F:BNE .l_150
115D6029C:MOV R2, #9CH
115D803FF:MOV R3, #FFH
115DAF2E6:ADD ER2, ER14
115DCF0C5:MOV ER0, ER12
115DEF101B430:BL f_1B430
115E20288:MOV R2, #88H
115E403FF:MOV R3, #FFH
115E6F2E6:ADD ER2, ER14
115E8F0C5:MOV ER0, ER12
115EAF101A430:BL f_1A430
115EE02BA:MOV R2, #BAH
115F003FF:MOV R3, #FFH
115F2F2E6:ADD ER2, ER14
115F40074:MOV R0, #74H
115F601FF:MOV R1, #FFH
115F8F0E6:ADD ER0, ER14
115FAF101A430:BL f_1A430
115FEF2C5:MOV ER2, ER12
116000074:MOV R0, #74H
1160201FF:MOV R1, #FFH
